account_id;customer_id;account_type;balance;open_date;status
100001;1;savings;44568;2020-02-28;active
100002;2;savings;28604;2021-07-03;dormant
100003;2;savings;43150;2023-10-23;active
100004;2;savings;17589;2025-04-14;active
100005;3;savings;12748;2025-06-09;active
100006;3;chequing;24731;2021-07-07;active
100007;3;savings;21851;2024-04-05;active
100008;4;savings;3969;2019-07-19;active
100009;4;savings;41914;2024-12-07;active
100010;4;savings;49806;2019-06-25;active
100011;5;savings;26396;2025-08-16;active
100012;5;chequing;34923;2021-12-04;active
100013;5;savings;38977;2018-07-21;active
100014;6;chequing;34675;2025-11-21;active
100015;7;savings;18290;2023-07-19;dormant
100016;7;savings;11995;2020-04-04;active
100017;7;chequing;48431;2020-02-23;active
100018;8;savings;21486;2023-09-14;active
100019;8;chequing;24999;2021-02-09;active
100020;8;savings;2223;2018-05-08;dormant
100021;9;chequing;14811;2025-01-07;active
100022;9;savings;21948;2022-03-28;active
100023;9;savings;38874;2025-01-11;active
100024;10;savings;10345;2025-07-30;active
100025;10;savings;35874;2018-03-06;active
100026;11;savings;9568;2023-10-16;active
100027;11;savings;46453;2023-10-07;active
100028;11;chequing;23207;2025-04-04;active
100029;12;chequing;1866;2018-09-05;active
100030;12;savings;46537;2020-01-01;active
100031;13;savings;20272;2023-10-20;active
100032;13;chequing;35378;2024-09-03;dormant
100033;14;chequing;47976;2021-01-04;dormant
100034;15;savings;18107;2024-05-13;active
100035;15;savings;28539;2019-11-10;active
100036;15;chequing;17395;2025-07-06;dormant
100037;16;savings;40406;2019-04-17;active
100038;16;savings;41057;2023-02-21;active
100039;16;chequing;3595;2022-09-24;active
100040;17;chequing;30977;2022-05-03;active
100041;18;savings;48620;2024-01-14;active
100042;18;chequing;18985;2019-05-07;active
100043;19;chequing;12524;2021-11-23;active
100044;20;chequing;23538;2019-09-24;active
100045;20;savings;49652;2025-10-27;active
100046;21;savings;14289;2024-12-30;active
100047;21;savings;37127;2019-06-27;active
100048;21;chequing;3634;2025-08-28;active
100049;22;savings;8171;2019-06-09;active
100050;23;chequing;10088;2024-10-15;active
100051;23;savings;42512;2021-09-25;active
100052;23;savings;18931;2021-04-23;active
100053;24;chequing;11172;2023-08-06;active
100054;25;chequing;14629;2020-02-27;active
100055;25;chequing;25797;2023-09-10;active
100056;25;savings;28260;2018-11-02;active
100057;26;savings;34777;2019-10-28;active
100058;26;chequing;17846;2020-01-22;active
100059;26;chequing;15287;2022-05-05;dormant
100060;27;chequing;20695;2024-03-02;active
100061;28;chequing;32358;2023-03-10;active
100062;28;savings;44558;2022-01-26;active
100063;28;chequing;26397;2019-06-01;active
100064;29;chequing;35586;2025-06-19;active
100065;29;savings;3456;2025-10-19;active
100066;29;savings;49715;2018-12-01;active
100067;30;savings;39542;2023-03-03;active
100068;31;savings;29564;2023-04-23;active
100069;31;savings;12203;2023-05-16;active
100070;32;savings;19715;2021-06-02;dormant
100071;32;savings;9166;2023-10-26;active
100072;32;savings;18038;2021-08-15;active
100073;33;savings;29036;2025-05-15;active
100074;33;chequing;229;2026-03-02;active
100075;34;savings;24781;2025-05-19;active
100076;34;savings;23192;2024-06-18;active
100077;35;savings;39710;2019-12-31;active
100078;35;chequing;33473;2019-02-22;active
100079;36;chequing;8184;2020-07-02;active
100080;37;chequing;11652;2021-09-12;active
100081;38;savings;40442;2025-07-26;active
100082;38;chequing;24342;2018-12-12;dormant
100083;39;chequing;22078;2022-11-30;active
100084;40;savings;31756;2018-03-04;active
100085;40;chequing;31268;2021-06-22;active
100086;40;chequing;41118;2022-07-23;active
100087;41;chequing;26163;2021-06-10;active
100088;41;chequing;30798;2022-09-01;active
100089;42;savings;6302;2022-09-20;active
100090;42;chequing;27658;2025-08-11;active
100091;42;chequing;7745;2024-05-15;dormant
100092;43;savings;8004;2026-01-31;active
100093;43;chequing;25179;2025-07-27;active
100094;43;chequing;23307;2019-08-03;active
100095;44;chequing;41292;2021-02-01;active
100096;44;savings;36268;2024-12-16;active
100097;45;chequing;9407;2024-09-25;active
100098;46;chequing;35838;2024-06-30;active
100099;46;savings;24900;2025-03-11;active
100100;46;savings;41495;2018-05-19;active
100101;47;chequing;9101;2023-01-21;active
100102;47;savings;36853;2024-03-07;active
100103;47;chequing;32996;2026-01-04;active
100104;48;savings;19560;2021-04-22;active
100105;48;savings;30553;2025-08-24;active
100106;49;chequing;6761;2021-06-07;active
100107;50;savings;29251;2021-06-17;active
100108;51;savings;45719;2018-12-07;dormant
100109;51;savings;15643;2023-07-26;active
100110;51;savings;36433;2025-11-09;active
100111;52;chequing;37419;2022-08-30;active
100112;52;chequing;36514;2023-12-10;active
100113;52;savings;37977;2019-12-17;active
100114;53;savings;3892;2019-01-31;active
100115;53;savings;14985;2019-12-27;active
100116;54;savings;45121;2021-04-11;active
100117;55;chequing;12106;2020-08-07;active
100118;55;chequing;38895;2025-06-05;active
100119;55;chequing;39102;2020-03-19;active
100120;56;chequing;44288;2021-06-22;active
100121;56;chequing;11122;2021-10-10;active
100122;56;chequing;9948;2025-10-13;active
100123;57;savings;10476;2021-11-15;active
100124;58;savings;14573;2018-04-15;active
100125;58;chequing;32433;2024-06-16;active
100126;58;savings;2370;2022-06-25;active
100127;59;chequing;36297;2018-11-23;active
100128;60;chequing;38336;2022-08-05;active
100129;61;savings;17169;2025-12-15;active
100130;61;savings;24653;2020-07-29;active
100131;61;savings;1864;2025-10-25;active
100132;62;savings;15022;2023-09-01;active
100133;63;savings;13603;2022-02-09;dormant
100134;63;chequing;19481;2021-01-11;active
100135;64;savings;42447;2019-07-14;dormant
100136;64;chequing;2998;2018-08-15;dormant
100137;64;savings;28719;2020-06-04;dormant
100138;65;chequing;47831;2020-07-24;dormant
100139;65;savings;22628;2020-12-05;active
100140;65;chequing;22965;2020-06-05;active
100141;66;savings;30586;2020-08-24;active
100142;66;savings;26991;2020-05-11;active
100143;67;chequing;13251;2025-08-10;active
100144;67;savings;19832;2021-11-06;active
100145;68;savings;44641;2025-06-22;active
100146;68;savings;24799;2024-12-01;active
100147;69;chequing;39413;2022-02-17;active
100148;69;savings;35357;2024-05-13;active
100149;69;savings;19194;2019-08-30;active
100150;70;savings;29203;2018-12-30;active
100151;71;savings;24104;2018-09-21;active
100152;71;savings;41006;2024-02-13;active
100153;71;savings;19939;2026-03-16;active
100154;72;savings;38834;2018-10-14;active
100155;72;chequing;44745;2024-12-13;active
100156;73;chequing;10664;2020-01-21;active
100157;73;savings;8489;2025-03-18;active
100158;73;chequing;33507;2021-03-14;active
100159;74;chequing;46477;2024-07-15;active
100160;74;chequing;46599;2018-10-25;active
100161;74;savings;29452;2022-05-03;active
100162;75;savings;8073;2021-12-26;active
100163;75;chequing;27908;2022-04-07;active
100164;75;savings;9884;2022-03-25;active
100165;76;savings;22416;2020-11-27;active
100166;76;savings;17889;2019-12-29;active
100167;77;savings;17458;2018-02-10;active
100168;77;chequing;27668;2024-09-03;active
100169;78;savings;47831;2021-05-09;active
100170;78;chequing;49557;2023-05-03;active
100171;78;chequing;12065;2025-04-28;active
