customer_id;age;province;employment_status;credit_score;income
1;31;NS;retired;665;68217
2;21;BC;employed;695;38667
3;25;AB;student;679;29200
4;33;ON;employed;702;96213
5;38;NS;student;642;23785
6;20;SK;employed;605;126619
7;64;SK;employed;743;101066
8;31;BC;retired;695;33896
9;18;QC;employed;678;51912
10;53;AB;self-employed;724;60429
11;54;QC;self-employed;764;133472
12;71;NS;self-employed;618;129987
13;28;SK;student;644;34210
14;60;ON;self-employed;701;89625
15;36;SK;retired;627;74225
16;50;QC;employed;739;52236
17;22;MB;employed;659;118855
18;60;QC;retired;725;34877
19;43;BC;student;676;23592
20;23;QC;retired;618;37874
21;42;AB;employed;648;111048
22;25;MB;student;646;34414
23;20;ON;student;727;43058
24;25;SK;self-employed;622;80436
25;45;MB;retired;659;69708
26;62;ON;employed;630;72504
27;48;QC;retired;755;68727
28;37;BC;employed;590;84147
29;36;NS;self-employed;634;77926
30;55;QC;student;716;40326
31;58;SK;student;740;35555
32;22;MB;student;628;42206
33;44;QC;self-employed;658;132893
34;61;MB;retired;677;79322
35;25;NS;self-employed;613;62872
36;34;BC;student;725;27226
37;49;SK;student;637;42798
38;60;NS;self-employed;705;89433
39;42;ON;student;680;38948
40;42;QC;self-employed;646;92334
41;69;MB;student;638;31191
42;57;AB;employed;615;87307
43;61;BC;student;681;38623
44;57;AB;student;698;43510
45;62;QC;student;620;35270
46;38;BC;self-employed;742;58964
47;22;ON;employed;688;78611
48;36;NS;self-employed;683;93515
49;74;AB;self-employed;764;72107
50;72;NS;student;699;29862
51;64;QC;retired;709;51479
52;45;NS;employed;658;36541
53;19;MB;student;739;35081
54;39;SK;employed;725;110322
55;45;ON;retired;728;56504
56;59;QC;retired;718;63855
57;49;ON;student;610;43213
58;25;SK;self-employed;592;77307
59;26;AB;self-employed;652;36530
60;22;ON;employed;602;133698
61;40;SK;employed;643;96069
62;27;ON;self-employed;769;65359
63;72;ON;retired;703;77524
64;46;AB;retired;621;31524
65;30;AB;retired;691;72202
66;74;SK;employed;722;102658
67;72;QC;retired;679;70407
68;57;BC;self-employed;690;49462
69;29;QC;employed;618;127068
70;60;ON;student;676;25727
71;44;AB;self-employed;643;107063
72;25;BC;student;604;37807
73;36;BC;employed;627;87971
74;28;AB;student;717;23787
75;48;AB;employed;740;66419
76;55;NS;student;767;23142
77;61;QC;retired;767;75876
78;59;BC;student;702;25308
79;70;AB;self-employed;593;123201
80;72;MB;self-employed;652;92959
81;71;QC;self-employed;661;109420
82;18;SK;student;620;33991
83;32;MB;employed;702;132192
84;42;SK;self-employed;654;75700
85;69;QC;employed;616;131635
86;60;AB;retired;604;61467
87;55;NS;employed;599;60950
88;62;QC;retired;767;79870
89;34;BC;employed;629;110868
90;24;QC;student;754;20785
91;70;BC;self-employed;670;129661
92;37;MB;retired;654;59985
93;22;BC;retired;750;65602
94;19;ON;student;668;26102
95;44;ON;retired;637;75540
96;53;AB;self-employed;682;65561
97;71;SK;student;768;36322
98;26;ON;employed;686;136777
99;72;NS;self-employed;649;50932
100;67;ON;self-employed;642;132347
101;51;QC;employed;626;48206
102;36;AB;self-employed;765;123824
103;35;QC;retired;617;45648
104;71;AB;self-employed;645;118369
105;65;SK;employed;714;76978
106;30;QC;retired;656;51286
107;33;NS;employed;723;76716
108;59;NS;retired;647;41866
109;22;NS;student;622;24822
110;65;AB;student;615;36747
111;50;MB;retired;762;41508
112;34;BC;retired;664;54472
113;40;ON;retired;707;31818
114;65;ON;self-employed;724;113624
115;75;AB;student;685;35791
116;49;BC;retired;660;48346
117;25;QC;employed;648;78816
118;71;SK;retired;595;54842
119;70;MB;self-employed;717;53089
120;32;SK;employed;661;85454
121;49;QC;retired;648;72151
122;72;BC;retired;658;31758
123;63;BC;student;687;35587
124;40;AB;student;719;26519
125;67;NS;employed;604;55084
126;40;QC;employed;756;89212
127;50;SK;employed;620;116539
128;67;ON;retired;655;39943
129;22;SK;retired;712;71601
130;62;ON;retired;629;35882
131;23;SK;student;698;33540
132;45;BC;student;600;20979
133;27;NS;employed;634;44544
134;67;AB;employed;638;51887
135;48;MB;self-employed;734;131504
136;37;MB;retired;767;33193
137;48;MB;self-employed;694;131921
138;63;AB;retired;637;52911
139;66;ON;employed;766;124946
140;28;ON;student;601;24693
141;42;NS;self-employed;646;49857
142;55;ON;student;659;24760
143;36;AB;student;603;31918
144;56;MB;employed;715;137960
145;65;AB;retired;595;73467
146;33;MB;student;692;39758
147;21;BC;employed;730;133417
148;66;QC;student;725;26313
149;22;BC;student;722;44608
150;67;SK;retired;757;30048
151;74;SK;student;669;32050
152;47;BC;self-employed;613;56069
153;75;SK;student;686;23713
154;23;BC;employed;763;59494
155;59;QC;self-employed;591;108569
156;30;AB;self-employed;758;112004
157;49;AB;retired;600;59909
158;71;AB;retired;646;34488
159;71;QC;student;669;30160
160;72;NS;student;688;44089
161;61;BC;retired;718;62716
162;29;ON;retired;697;62501
163;57;QC;student;656;24389
164;35;NS;student;727;29601
165;49;MB;retired;736;51211
166;22;MB;employed;650;45321
167;58;SK;retired;594;38425
168;50;AB;employed;741;69536
169;21;MB;student;656;33111
170;33;ON;retired;604;68922
171;45;SK;student;613;36977
172;71;NS;retired;685;51196
173;45;BC;retired;635;48450
174;50;NS;employed;667;100117
175;52;ON;employed;704;105534
176;52;AB;employed;590;128704
177;38;ON;self-employed;676;58171
178;41;NS;self-employed;609;47208
179;23;MB;self-employed;636;123532
180;25;QC;student;626;44157
181;62;QC;retired;628;77059
182;18;BC;student;682;24327
183;25;AB;retired;609;34263
184;40;SK;retired;756;70296
185;20;QC;employed;637;37376
186;46;AB;student;715;41270
187;19;SK;student;702;26535
188;28;BC;employed;655;108426
189;51;MB;self-employed;673;90345
190;62;AB;retired;636;66936
191;28;BC;student;635;39110
192;24;ON;retired;729;42700
193;61;ON;retired;629;37145
194;27;BC;student;706;25891
195;65;ON;retired;716;47860
196;22;AB;retired;623;31361
197;41;AB;student;660;36170
198;50;QC;self-employed;678;108490
199;72;BC;student;667;24214
200;60;AB;student;626;22234
201;72;QC;retired;745;33470
202;65;ON;self-employed;749;44496
203;49;QC;retired;678;53742
204;63;QC;student;762;25421
205;48;AB;student;673;29992
206;33;QC;student;673;42872
207;45;MB;retired;639;56815
208;57;SK;retired;686;51198
209;42;MB;employed;710;58104
210;23;MB;employed;722;73564
211;69;QC;student;630;40437
212;72;AB;employed;601;60766
213;21;MB;student;722;32276
214;67;BC;retired;646;38546
215;72;QC;self-employed;590;75970
216;38;AB;student;660;38226
217;26;ON;student;712;35833
218;49;QC;employed;723;49461
219;37;NS;student;607;34324
220;36;BC;employed;712;63119
221;65;BC;student;658;21023
222;19;ON;student;695;42782
223;21;QC;student;713;40447
224;66;NS;employed;663;53068
225;46;BC;retired;663;42517
226;24;ON;self-employed;744;106514
227;52;SK;student;734;26493
228;24;NS;retired;628;66818
229;49;MB;student;613;31789
230;72;SK;employed;696;121917
231;72;ON;retired;692;68441
232;57;AB;retired;700;66137
233;45;SK;employed;619;113887
234;60;SK;student;639;34448
235;50;ON;retired;711;46496
236;34;NS;self-employed;594;37876
237;47;MB;employed;668;114028
238;25;NS;employed;591;102527
239;54;ON;student;606;40158
240;62;BC;self-employed;612;86974
241;40;SK;student;590;38150
242;53;QC;student;654;22257
243;75;MB;employed;622;85193
244;36;ON;retired;598;38871
245;44;AB;self-employed;686;51038
246;67;NS;retired;683;56617
247;57;NS;employed;713;66509
248;22;ON;self-employed;619;89681
249;27;BC;retired;617;68028
250;43;QC;student;719;30863
251;56;ON;self-employed;694;36744
252;53;MB;retired;755;69165
253;30;MB;self-employed;759;68525
254;67;ON;employed;749;139789
255;61;ON;retired;707;36564
256;32;SK;retired;692;38691
257;40;BC;self-employed;603;88731
258;46;SK;employed;675;70953
259;29;NS;self-employed;765;95713
260;54;SK;student;767;24022
261;62;NS;self-employed;701;38081
262;72;NS;student;698;29785
263;56;QC;employed;617;93828
264;25;SK;self-employed;645;120568
265;38;MB;employed;644;81513
266;51;SK;self-employed;608;89953
267;44;SK;self-employed;633;72026
268;54;NS;student;614;25813
269;39;SK;employed;659;103602
270;37;NS;retired;662;49026
271;38;ON;employed;706;130744
272;33;BC;self-employed;691;85512
273;53;MB;employed;647;129803
274;19;MB;student;678;27867
275;75;MB;employed;734;54730
276;64;BC;student;657;30685
